id;time;lat;long;city;road;number;weight;type
170;2019-11-07 18:36:51;0.0;0.0;Handewitt ;Lecker Chausee;36;5.28;b
176;2019-11-07 18:36:51;0.0;0.0;Herten;Marie-Curie-Str/Albert-Einstein-Allee;unknown streetnr;2.68;b
177;2019-11-07 18:36:51;0.0;0.0;Hirschberg ;Goldbeckstraße ;1;1.98;b
209;2019-11-07 18:36:51;48.121357;11.663883;München ;Kreillerstraße;220;3.86;b
246;2019-11-07 18:36:51;48.6929656;9.198638;Stuttgart ;Flughafenstraße;70;2.6;b
116;2019-11-07 19:36:51;52.492588299999994;13.573059299999999;Berlin ;Heerstraße;37;2.72;b
165;2019-11-07 19:36:51;53.59348620000001;10.058972800000001;Hamburg ;Bramfelder Chaussee;370;3.88;b
171;2019-11-07 19:36:51;52.4212225;9.72739685;Hannover ;Industrieweg;30;1.97;b
209;2019-11-07 19:36:51;48.121357;11.663883;München ;Kreillerstraße;220;3.36;b
236;2019-11-07 19:36:51;54.0805767;12.1890671;Rostock ;Tessiner Str.;98;4.37;b
264;2019-11-07 19:36:51;50.05681745;8.3393322556147;Wiesbaden ;Borsigstraße;1;3.65;b
165;2019-11-07 20:36:51;53.59348620000001;10.058972800000001;Hamburg ;Bramfelder Chaussee;370;3.92;b
211;2019-11-07 20:36:51;48.164955799999994;11.4673026;München ;Verdistraße;96;2.8;b
246;2019-11-07 20:36:51;48.6929656;9.198638;Stuttgart ;Flughafenstraße;70;13.09;b
118;2019-11-07 21:36:51;52.5114331;13.4288729;Berlin ;Holzmarktstraße;36 - 42;3.45;b
184;2019-11-07 21:36:51;48.985688700000004;8.447428;Karlsruhe ;Erlachseeweg;10;2.93;b
184;2019-11-07 23:36:51;48.985688700000004;8.447428;Karlsruhe ;Erlachseeweg;10;3.32;b
117;2019-11-08 03:36:51;52.534278099999995;13.365230416526899;Berlin ;Heidestraße;19;1.14;b
243;2019-11-08 06:36:51;0.0;0.0;Siegen;Obere Leimbach;unknown streetnr;4.39;b
194;2019-11-08 07:36:51;51.41340665;12.3077606180055;Leipzig ;Poststr. ;3 ;4.92;b
236;2019-11-08 07:36:51;54.0805767;12.1890671;Rostock ;Tessiner Str.;98;3.47;b
117;2019-11-08 08:36:51;52.534278099999995;13.365230416526899;Berlin ;Heidestraße;19;2.3;b
169;2019-11-08 08:36:51;53.573465799999994;9.9193304;Hamburg ;Schnackenburgallee;12;2.14;b
170;2019-11-08 08:36:51;0.0;0.0;Handewitt ;Lecker Chausee;36;1.17;b
209;2019-11-08 08:36:51;48.121357;11.663883;München ;Kreillerstraße;220;2.74;b
172;2019-11-08 09:36:51;52.2656391;7.9643412;Hasbergen ;Hauptstraße ;107;2.37;b
176;2019-11-08 09:36:51;0.0;0.0;Herten;Marie-Curie-Str/Albert-Einstein-Allee;unknown streetnr;2.48;b
209;2019-11-08 09:36:51;48.121357;11.663883;München ;Kreillerstraße;220;1.62;b
136;2019-11-08 10:36:51;48.407118700000005;10.951334920448302;Derching ;Winterbruckenweg			;53;4.78;b
147;2019-11-08 10:36:51;48.82230215;9.28537070224665;Fellbach ;Ohmstraße;25;3.51;b
165;2019-11-08 10:36:51;53.59348620000001;10.058972800000001;Hamburg ;Bramfelder Chaussee;370;3.32;b
176;2019-11-08 10:36:51;0.0;0.0;Herten;Marie-Curie-Str/Albert-Einstein-Allee;unknown streetnr;3.51;b
236;2019-11-08 10:36:51;54.0805767;12.1890671;Rostock ;Tessiner Str.;98;4.1;b
246;2019-11-08 10:36:51;48.6929656;9.198638;Stuttgart ;Flughafenstraße;70;14.44;b
118;2019-11-08 11:36:51;52.5114331;13.4288729;Berlin ;Holzmarktstraße;36 - 42;0.75;b
139;2019-11-08 11:36:51;51.43819415;6.738977183406051;Duisburg ;Am Schlütershof ;27;1.6;b
167;2019-11-08 11:36:51;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;2.91;b
171;2019-11-08 11:36:51;52.4212225;9.72739685;Hannover ;Industrieweg;30;4.03;b
176;2019-11-08 11:36:51;0.0;0.0;Herten;Marie-Curie-Str/Albert-Einstein-Allee;unknown streetnr;2.8;b
194;2019-11-08 11:36:51;51.41340665;12.3077606180055;Leipzig ;Poststr. ;3 ;1.9;b
243;2019-11-08 11:36:51;0.0;0.0;Siegen;Obere Leimbach;unknown streetnr;3.59;b
116;2019-11-08 12:36:51;52.492588299999994;13.573059299999999;Berlin ;Heerstraße;37;1.09;b
119;2019-11-08 12:36:51;52.57160160000001;13.4296019;Berlin ;Rothenbachstr. ;1;1.69;b
167;2019-11-08 12:36:51;53.5469374;10.0041271;Hamburg ;Oberbaumbrücke;1;1.04;b
189;2019-11-08 12:36:51;0.0;0.0;Köln/Bonn Flughafen ;Flughafen Köln/Bonn;unknown streetnr;2.62;b
205;2019-11-08 13:36:51;51.15891245;6.44625115;Mönchengladbach ;Odenkirchenerstr.;160;5.1;b
209;2019-11-08 13:36:51;48.121357;11.663883;München ;Kreillerstraße;220;4.04;b
211;2019-11-08 13:36:51;48.164955799999994;11.4673026;München ;Verdistraße;96;2.82;b
225;2019-11-08 13:36:51;48.97288220000001;12.0647243;Pentling ;Ammerholz;3;1.95;b
243;2019-11-08 13:36:51;0.0;0.0;Siegen;Obere Leimbach;unknown streetnr;2.53;b
246;2019-11-08 13:36:51;48.6929656;9.198638;Stuttgart ;Flughafenstraße;70;11.54;b
128;2019-11-08 14:36:51;53.0577831;8.9625129;Bremen ;Osterholzer Heerstraße;222;4.31;b
165;2019-11-08 14:36:51;53.59348620000001;10.058972800000001;Hamburg ;Bramfelder Chaussee;370;3.17;b
208;2019-11-08 14:36:51;0.0;0.0;München ;Erdinger Allee;2;2.62;b
211;2019-11-08 14:36:51;48.164955799999994;11.4673026;München ;Verdistraße;96;3.63;b
230;2019-11-08 14:36:51;51.2954049;6.9149357;Ratingen ;Brachter Str.;36;1.15;b
236;2019-11-08 14:36:51;54.0805767;12.1890671;Rostock ;Tessiner Str.;98;2.92;b
260;2019-11-08 14:36:52;49.8966051;8.61317310537034;Weiterstadt ;Robert-Koch-Str.;1;2.36;b
209;2019-11-08 15:36:51;48.121357;11.663883;München ;Kreillerstraße;220;2.53;b
227;2019-11-08 15:36:51;52.38207825;13.0884129;Potsdam ;Horstweg ;53c;3.15;b
244;2019-11-08 15:36:51;48.703218400000004;9.004857800000002;Sindelfingen ;Neckarstraße;10;2.18;b
260;2019-11-08 15:36:51;49.8966051;8.61317310537034;Weiterstadt ;Robert-Koch-Str.;1;2.35;b
100;2019-11-08 16:36:51;50.792102899999996;6.1185974000000005;Aachen ;Prager Ring;106;1.63;b
117;2019-11-08 16:36:51;52.534278099999995;13.365230416526899;Berlin ;Heidestraße;19;2.65;b
118;2019-11-08 16:36:51;52.5114331;13.4288729;Berlin ;Holzmarktstraße;36 - 42;3.3;b
147;2019-11-08 16:36:51;48.82230215;9.28537070224665;Fellbach ;Ohmstraße;25;1.84;b
165;2019-11-08 16:36:51;53.59348620000001;10.058972800000001;Hamburg ;Bramfelder Chaussee;370;2.75;b
169;2019-11-08 16:36:51;53.573465799999994;9.9193304;Hamburg ;Schnackenburgallee;12;2.86;b
232;2019-11-08 16:36:51;51.849093200000006;8.32326831083794;Rheda;Bielefelder Str.;145;3.66;b
264;2019-11-08 16:36:52;50.05681745;8.3393322556147;Wiesbaden ;Borsigstraße;1;3.13;b
